date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend
2022-01-02,475.0,478.0,461.0,474.0,0.85,17920.0,8373360.1,2022,1.32,215.15,1.28,5.26
2022-01-03,480.0,480.0,463.1,474.8,0.17,10012.0,4713185.8,2022,1.32,215.15,1.28,5.26
2022-01-04,484.0,490.0,474.6,485.0,2.15,81879.0,39587292.3,2022,1.32,215.15,1.28,5.26
2022-01-05,396.0,434.0,396.0,417.9,5.49,34255.0,14251486.8,2022,1.32,215.15,1.28,5.26
2022-01-06,426.0,426.0,411.0,417.8,-0.02,10540.0,4378301.3,2022,1.32,215.15,1.28,5.26
2022-01-09,419.0,451.0,418.0,424.0,1.48,28336.0,12203411.1,2022,1.32,215.15,1.28,5.26
2022-01-10,432.4,441.0,424.0,438.0,3.3,29149.0,12653699.7,2022,1.32,215.15,1.28,5.26
2022-01-11,446.0,473.3,425.0,462.0,5.48,40528.0,18508591.0,2022,1.32,215.15,1.28,5.26
2022-01-12,465.0,471.7,440.0,440.0,-4.76,37229.0,17047456.2,2022,1.32,215.15,1.28,5.26
2022-01-13,447.9,465.0,439.3,460.1,4.57,26779.0,12054149.0,2022,1.32,215.15,1.28,5.26
2022-01-16,469.3,481.0,459.0,461.0,0.2,39635.0,18757002.7,2022,1.32,215.15,1.28,5.26
2022-01-17,461.0,470.2,449.9,455.0,-1.3,22812.0,10458471.4,2022,1.32,215.15,1.28,5.26
2022-01-18,463.0,464.0,441.0,445.0,-2.2,25582.0,11672896.8,2022,1.32,215.15,1.28,5.26
2022-01-19,437.0,466.0,437.0,456.0,2.47,28821.0,13196390.1,2022,1.32,215.15,1.28,5.26
2022-01-20,464.0,472.0,458.0,468.0,2.63,38415.0,17889003.5,2022,1.32,215.15,1.28,5.26
2022-01-23,458.7,485.0,458.7,470.0,0.43,31240.0,14783150.7,2022,1.32,215.15,1.28,5.26
2022-01-24,475.0,475.0,439.1,443.0,-5.74,51283.0,22922830.2,2022,1.32,215.15,1.28,5.26
2022-01-25,435.0,453.0,434.2,443.0,0.0,22744.0,10158506.4,2022,1.32,215.15,1.28,5.26
2022-01-26,440.0,451.8,425.0,437.0,-1.35,31584.0,13808043.8,2022,1.32,215.15,1.28,5.26
2022-01-27,445.0,462.0,428.4,439.9,0.66,8146.0,3549253.7,2022,1.32,215.15,1.28,5.26
2022-01-30,448.6,470.0,448.6,468.0,6.39,50346.0,23385659.6,2022,1.32,215.15,1.28,5.26
2022-01-31,458.7,514.8,455.0,510.0,8.97,75670.0,36983147.5,2022,1.32,215.15,1.28,5.26
2022-02-01,515.0,537.0,498.0,520.0,1.96,140331.0,73148429.2,2022,1.32,215.15,1.28,5.26
2022-02-03,509.6,542.2,509.6,513.0,-1.35,67245.0,35341004.4,2022,1.32,215.15,1.28,5.26
2022-02-06,513.0,513.0,489.0,490.5,-4.39,55646.0,27620439.1,2022,1.32,215.15,1.28,5.26
2022-02-07,490.0,535.0,485.1,524.0,6.83,50006.0,25670456.9,2022,1.32,215.15,1.28,5.26
2022-02-08,534.4,550.8,507.0,509.0,-2.86,28121.0,14613962.0,2022,1.32,215.15,1.28,5.26
2022-02-09,507.0,512.0,495.1,496.0,-2.55,18554.0,9264739.1,2022,1.32,215.15,1.28,5.26
2022-02-10,496.0,498.0,487.0,493.0,-0.6,16379.0,8041356.5,2022,1.32,215.15,1.28,5.26
2022-02-13,483.2,484.0,466.0,469.0,-4.87,30360.0,14366726.7,2022,1.32,215.15,1.28,5.26
2022-02-14,478.0,480.0,453.0,460.0,-1.92,27709.0,12846038.5,2022,1.32,215.15,1.28,5.26
2022-02-15,460.0,497.0,456.0,495.0,7.61,23110.0,10935645.4,2022,1.32,215.15,1.28,5.26
2022-02-16,504.0,510.0,475.0,480.0,-3.03,21614.0,10493434.5,2022,1.32,215.15,1.28,5.26
2022-02-17,488.9,488.9,475.0,479.7,-0.06,11294.0,5388870.3,2022,1.32,215.15,1.28,5.26
2022-02-20,470.2,505.0,452.1,480.0,0.06,26551.0,12876362.9,2022,1.32,215.15,1.28,5.26
2022-02-21,489.0,501.0,471.0,490.0,2.08,27320.0,13393281.9,2022,1.32,215.15,1.28,5.26
2022-02-22,499.8,508.0,491.0,496.0,1.22,28452.0,14227688.5,2022,1.32,215.15,1.28,5.26
2022-02-23,505.9,505.9,489.0,489.0,-1.41,13238.0,6579561.2,2022,1.32,215.15,1.28,5.26
2022-02-24,489.0,493.0,470.4,472.0,-3.48,20675.0,9907889.5,2022,1.32,215.15,1.28,5.26
2022-02-27,472.0,494.0,472.0,486.0,2.97,23333.0,11320944.5,2022,1.32,215.15,1.28,5.26
2022-02-28,495.7,506.0,460.0,473.0,-2.67,17333.0,8379667.5,2022,1.32,215.15,1.28,5.26
2022-03-02,463.8,475.0,454.0,456.0,-3.59,12320.0,5656149.6,2022,1.32,215.15,1.28,5.26
2022-03-06,457.0,466.0,450.0,455.0,-0.22,9584.0,4380080.2,2022,1.32,215.15,1.28,5.26
2022-03-07,464.1,473.0,441.0,448.0,-1.54,8522.0,3842175.9,2022,1.32,215.15,1.28,5.26
2022-03-09,455.0,455.0,433.0,435.0,-2.9,9908.0,4361081.0,2022,1.32,215.15,1.28,5.26
